"site","wyear","count","epi_year","lambda","epi.phase","site.status","mean_early_temp_global","log_early_vpd_global","pre.wns.colony.size","mylu.count"
"gViwIhg",2013,457,-2,0.959963111,"Pre-invasion","Declining",NA,NA,457,NA
"gViwIhg",2015,645,0,1.187636455,"Invasion","Declining",NA,NA,457,NA
"gViwIhg",2017,310,2,0.693847353,"Invasion","Declining",NA,NA,457,NA
"gViwIhg",2019,294,4,0.973936884,"Invasion","Declining",NA,NA,457,NA
"UWqOO6w",2011,3,-4,2,"Pre-invasion","Persisting",NA,NA,4,NA
"UWqOO6w",2013,4,-2,1.118033989,"Pre-invasion","Persisting",NA,NA,4,NA
"UWqOO6w",2015,20,0,2.049390153,"Invasion","Persisting",NA,NA,4,NA
"UWqOO6w",2017,0,2,0.21821789,"Invasion","Persisting",NA,NA,4,NA
"UWqOO6w",2019,6,4,2.645751311,"Invasion","Persisting",NA,NA,4,NA
"ayUlMCm",2009,3065,-5,0.999511122,"Pre-invasion","Persisting",NA,NA,2995,NA
"ayUlMCm",2011,3290,-3,1.036043203,"Pre-invasion","Persisting",NA,NA,2995,NA
"ayUlMCm",2013,2995,-1,0.954128708,"Pre-invasion","Persisting",NA,NA,2995,NA
"ayUlMCm",2015,4390,1,1.210628278,"Invasion","Persisting",NA,NA,2995,NA
"ayUlMCm",2017,3980,3,0.952169729,"Invasion","Persisting",NA,NA,2995,NA
"ayUlMCm",2019,4397,5,1.051069717,"Invasion","Persisting",NA,NA,2995,NA
"EY86kSt",2005,0,-4,0.707106781,"Pre-invasion",NA,NA,NA,NA,NA
"JKPhNlj",2008,48,-5,1.043498389,"Pre-invasion","Persisting",NA,NA,18,NA
"JKPhNlj",2010,38,-3,0.892142571,"Pre-invasion","Persisting",NA,NA,18,NA
"JKPhNlj",2012,18,-1,0.69798244,"Pre-invasion","Persisting",NA,NA,18,NA
"JKPhNlj",2014,2,1,0.397359707,"Invasion","Persisting",NA,NA,18,NA
"JKPhNlj",2016,10,3,1.914854216,"Invasion","Persisting",NA,NA,18,NA
"JKPhNlj",2018,7,5,0.852802865,"Invasion","Persisting",NA,NA,18,NA
"a0OdM7F",2007,49,-4,0.990147543,"Pre-invasion","Persisting",NA,NA,48,NA
"a0OdM7F",2009,48,-2,0.989949494,"Pre-invasion","Persisting",NA,NA,48,NA
"a0OdM7F",2011,64,0,1.151751107,"Invasion","Persisting",NA,NA,48,NA
"a0OdM7F",2013,77,2,1.095445115,"Invasion","Persisting",NA,NA,48,NA
"a0OdM7F",2015,64,4,0.912870929,"Invasion","Persisting",NA,NA,48,NA
"a0OdM7F",2017,73,6,1.066987131,"Established","Persisting",NA,NA,48,NA
"a0OdM7F",2019,70,8,0.979520015,"Established","Persisting",NA,NA,48,NA
"WVxSPOa",2007,12,-2,3.605551275,"Pre-invasion","Extirpated",5.484094948,-2.69915169,12,NA
"WVxSPOa",2009,43,0,1.839732422,"Invasion","Extirpated",5.484094948,-2.69915169,12,NA
"WVxSPOa",2013,0,4,0.388272678,"Invasion","Extirpated",5.484094948,-2.69915169,12,NA
"WVxSPOa",2015,2,6,1.732050808,"Established","Extirpated",5.484094948,-2.69915169,12,NA
"WVxSPOa",2017,0,8,0.577350269,"Established","Extirpated",5.484094948,-2.69915169,12,NA
"1eqqtGc",2007,611,-5,1.030776406,"Pre-invasion","Persisting",NA,NA,506,NA
"1eqqtGc",2009,828,-3,1.163862175,"Pre-invasion","Persisting",NA,NA,506,NA
"1eqqtGc",2011,506,-1,0.782035944,"Pre-invasion","Persisting",NA,NA,506,NA
"1eqqtGc",2013,1241,1,1.565153073,"Invasion","Persisting",NA,NA,506,NA
"1eqqtGc",2015,525,3,0.650776818,"Invasion","Persisting",NA,NA,506,NA
"1eqqtGc",2017,406,5,0.879638709,"Invasion","Persisting",NA,NA,506,NA
"1eqqtGc",2019,431,7,1.030254853,"Established","Persisting",NA,NA,506,NA
"TcbX8pI",2009,0,-4,0.707106781,"Pre-invasion",NA,NA,NA,NA,NA
"NWgELAQ",2009,310,-4,1.276037715,"Pre-invasion","Persisting",NA,NA,600,NA
"NWgELAQ",2011,600,-2,1.390135204,"Pre-invasion","Persisting",NA,NA,600,NA
"NWgELAQ",2013,478,0,0.892751361,"Invasion","Persisting",NA,NA,600,NA
"NWgELAQ",2015,907,2,1.376813664,"Invasion","Persisting",NA,NA,600,NA
"NWgELAQ",2017,995,4,1.04733772,"Invasion","Persisting",NA,NA,600,NA
"NWgELAQ",2019,1173,6,1.085686354,"Established","Persisting",NA,NA,600,NA
"WzhT3vN",2009,668,-4,0.981116674,"Pre-invasion","Declining",7.99348903,-1.373548239,682,NA
"WzhT3vN",2011,682,-2,1.010409202,"Pre-invasion","Declining",7.99348903,-1.373548239,682,NA
"WzhT3vN",2013,612,0,0.947370562,"Invasion","Declining",7.99348903,-1.373548239,682,NA
"WzhT3vN",2015,279,2,0.675847604,"Invasion","Declining",7.99348903,-1.373548239,682,NA
"WzhT3vN",2017,116,4,0.646418706,"Invasion","Declining",7.99348903,-1.373548239,682,NA
"WzhT3vN",2019,37,6,0.569900276,"Established","Declining",7.99348903,-1.373548239,682,NA
"xoYrCQl",2011,950,-4,0.925194898,"Pre-invasion","Persisting",NA,NA,2750,NA
"xoYrCQl",2013,2750,-2,1.700807008,"Pre-invasion","Persisting",NA,NA,2750,NA
"xoYrCQl",2015,4832,0,1.325449246,"Invasion","Persisting",NA,NA,2750,NA
"xoYrCQl",2017,6084,2,1.122075019,"Invasion","Persisting",NA,NA,2750,NA
"xoYrCQl",2019,5198,4,0.924335467,"Invasion","Persisting",NA,NA,2750,NA
"N81gtq7",2006,139,-5,0.818447591,"Pre-invasion","Persisting",NA,NA,120,NA
"N81gtq7",2008,129,-3,0.963624112,"Pre-invasion","Persisting",NA,NA,120,NA
"N81gtq7",2010,120,-1,0.964763821,"Pre-invasion","Persisting",NA,NA,120,NA
"N81gtq7",2012,69,1,0.760600024,"Invasion","Persisting",NA,NA,120,NA
"N81gtq7",2013,68,2,0.985714286,"Invasion","Persisting",NA,NA,120,NA
"N81gtq7",2014,49,3,0.724637681,"Invasion","Persisting",NA,NA,120,NA
"N81gtq7",2016,12,5,0.509901951,"Invasion","Persisting",NA,NA,120,NA
"N81gtq7",2018,12,7,1,"Established","Persisting",NA,NA,120,NA
"QIYgWMd",2007,14099,-4,1.233236204,"Pre-invasion","Persisting",10.89632393,NA,18640,NA
"QIYgWMd",2009,18640,-2,1.149807261,"Pre-invasion","Persisting",10.89632393,NA,18640,NA
"QIYgWMd",2011,21829,0,1.082161963,"Invasion","Persisting",10.89632393,NA,18640,NA
"QIYgWMd",2013,30496,2,1.181957041,"Invasion","Persisting",10.89632393,NA,18640,NA
"QIYgWMd",2015,24212,4,0.891037006,"Invasion","Persisting",10.89632393,NA,18640,NA
"QIYgWMd",2017,19044,6,0.886882708,"Established","Persisting",10.89632393,NA,18640,NA
"QIYgWMd",2019,14728,8,0.879419604,"Established","Persisting",10.89632393,NA,18640,NA
"NfgVjlg",2011,0,0,0.970312753,"Invasion","Persisting",NA,NA,NA,NA
"NfgVjlg",2019,1,8,2,"Established","Persisting",NA,NA,NA,2
"Cml76ew",2009,323,-4,0.922167935,"Pre-invasion","Declining",NA,NA,457,NA
"Cml76ew",2011,457,-2,1.188940809,"Pre-invasion","Declining",NA,NA,457,NA
"Cml76ew",2013,706,0,1.242444414,"Invasion","Declining",NA,NA,457,NA
"Cml76ew",2015,354,2,0.70860542,"Invasion","Declining",NA,NA,457,NA
"Cml76ew",2017,161,4,0.675527963,"Invasion","Declining",NA,NA,457,NA
"Cml76ew",2019,120,6,0.864241621,"Established","Declining",NA,NA,457,NA
"y0uPD84",2010,3,-2,NA,"Pre-invasion","Extirpated",NA,NA,3,NA
"y0uPD84",2018,0,6,0.840896415,"Established","Extirpated",NA,NA,3,NA
"9OGePky",2009,188,-4,0.812920144,"Pre-invasion","Persisting",NA,NA,293,NA
"9OGePky",2011,293,-2,1.247219129,"Pre-invasion","Persisting",NA,NA,293,NA
"9OGePky",2013,236,0,0.897843221,"Invasion","Persisting",NA,NA,293,300
"9OGePky",2015,13,2,0.243046765,"Invasion","Persisting",NA,NA,293,NA
"9OGePky",2017,0,4,0.267261242,"Invasion","Persisting",NA,NA,293,NA
"9OGePky",2019,1,6,1.414213562,"Established","Persisting",NA,NA,293,NA
"utjUOnw",2010,183,-4,1.043100878,"Pre-invasion","Extirpated",NA,NA,183,NA
"utjUOnw",2019,0,5,0.560213506,"Invasion","Extirpated",NA,NA,183,NA
"1SPUlIM",2017,1,0,0.623847153,"Invasion",NA,NA,NA,NA,NA
"ufFpPEX",2014,2,0,NA,"Invasion","Declining",NA,NA,NA,NA
"ufFpPEX",2015,8,1,3,"Invasion","Declining",NA,NA,NA,12
"ufFpPEX",2017,4,3,0.745355992,"Invasion","Declining",NA,NA,NA,NA
"ufFpPEX",2019,1,5,0.632455532,"Invasion","Declining",NA,NA,NA,NA
"kAItxA4",2009,529,-4,0.894089862,"Pre-invasion","Declining",NA,NA,575,NA
"kAItxA4",2011,575,-2,1.042493383,"Pre-invasion","Declining",NA,NA,575,NA
"kAItxA4",2013,537,0,0.966451125,"Invasion","Declining",NA,NA,575,NA
"kAItxA4",2015,187,2,0.591136515,"Invasion","Declining",NA,NA,575,NA
"kAItxA4",2017,75,4,0.635810757,"Invasion","Declining",NA,NA,575,NA
"kAItxA4",2019,64,6,0.924804389,"Established","Declining",NA,NA,575,NA
"DqZWEnj",2017,5,4,NA,"Invasion","Persisting",NA,NA,NA,NA
"DqZWEnj",2019,11,6,1.414213562,"Established","Persisting",NA,NA,NA,NA
"J2CB0F2",2009,153,-4,1.157208034,"Pre-invasion","Persisting",NA,NA,207,NA
"J2CB0F2",2011,207,-2,1.162174406,"Pre-invasion","Persisting",NA,NA,207,NA
"J2CB0F2",2013,155,0,0.866025404,"Invasion","Persisting",NA,NA,207,NA
"J2CB0F2",2015,133,2,0.926808696,"Invasion","Persisting",NA,NA,207,NA
"J2CB0F2",2017,64,4,0.696472991,"Invasion","Persisting",NA,NA,207,NA
"J2CB0F2",2019,105,6,1.277015752,"Established","Persisting",NA,NA,207,NA
"KHIG2vV",2009,1,-1,NA,"Pre-invasion",NA,NA,NA,1,NA
"mI2BGKt",2009,300,-5,0.726047766,"Pre-invasion","Persisting",NA,NA,172,NA
"mI2BGKt",2011,210,-3,0.837255444,"Pre-invasion","Persisting",NA,NA,172,NA
"mI2BGKt",2013,172,-1,0.905486175,"Pre-invasion","Persisting",NA,NA,172,NA
"mI2BGKt",2015,202,1,1.083240696,"Invasion","Persisting",NA,NA,172,NA
"mI2BGKt",2017,9,3,0.221948381,"Invasion","Persisting",NA,NA,172,NA
"mI2BGKt",2019,20,5,1.449137675,"Invasion","Persisting",NA,NA,172,NA
"a0qed8K",2009,5,-4,NA,"Pre-invasion","Persisting",NA,NA,4,NA
"a0qed8K",2011,14,-2,1.58113883,"Pre-invasion","Persisting",NA,NA,4,NA
"a0qed8K",2012,4,-1,0.333333333,"Pre-invasion","Persisting",NA,NA,4,NA
"a0qed8K",2013,8,0,1.8,"Invasion","Persisting",NA,NA,4,NA
"a0qed8K",2014,1,1,0.222222222,"Invasion","Persisting",NA,NA,4,NA
"a0qed8K",2015,1,2,1,"Invasion","Persisting",NA,NA,4,NA
"a0qed8K",2016,7,3,4,"Invasion","Persisting",NA,NA,4,NA
"a0qed8K",2017,8,4,1.125,"Invasion","Persisting",NA,NA,4,NA
"a0qed8K",2019,9,6,1.054092553,"Established","Persisting",NA,NA,4,NA
"tKIxOZ5",2009,2432,-4,0.974119067,"Pre-invasion","Declining",8.60202454,-2.194884087,1676,NA
"tKIxOZ5",2011,1676,-2,0.830224369,"Pre-invasion","Declining",8.60202454,-2.194884087,1676,NA
"tKIxOZ5",2013,1916,0,1.069164487,"Invasion","Declining",8.60202454,-2.194884087,1676,NA
"tKIxOZ5",2015,923,2,0.694264452,"Invasion","Declining",8.60202454,-2.194884087,1676,NA
"tKIxOZ5",2017,358,4,0.623320254,"Invasion","Declining",8.60202454,-2.194884087,1676,NA
"tKIxOZ5",2019,348,6,0.98597406,"Established","Declining",8.60202454,-2.194884087,1676,NA
"DBAtTMC",2013,1,0,0.959205848,"Invasion","Extirpated",NA,NA,NA,NA
"DBAtTMC",2015,1,2,1,"Invasion","Extirpated",NA,NA,NA,NA
"DBAtTMC",2017,0,4,0.707106781,"Invasion","Extirpated",NA,NA,NA,NA
"d5Nzz5g",2009,115,-4,0.605878377,"Pre-invasion","Persisting",8.589221311,-1.595412783,235,NA
"d5Nzz5g",2010,248,-3,2.146551724,"Pre-invasion","Persisting",8.589221311,-1.595412783,235,NA
"d5Nzz5g",2011,235,-2,0.947791165,"Pre-invasion","Persisting",8.589221311,-1.595412783,235,448
"d5Nzz5g",2013,171,0,0.85370578,"Invasion","Persisting",8.589221311,-1.595412783,235,7
"d5Nzz5g",2014,105,1,0.61627907,"Invasion","Persisting",8.589221311,-1.595412783,235,267
"d5Nzz5g",2015,210,2,1.990566038,"Invasion","Persisting",8.589221311,-1.595412783,235,178
"d5Nzz5g",2017,119,4,0.754135518,"Invasion","Persisting",8.589221311,-1.595412783,235,NA
"d5Nzz5g",2019,56,6,0.689202438,"Established","Persisting",8.589221311,-1.595412783,235,NA
"1Z9dbn8",2011,645,-5,0.966191498,"Pre-invasion","Declining",9.825289586,NA,646,NA
"1Z9dbn8",2012,363,-4,0.563467492,"Pre-invasion","Declining",9.825289586,NA,646,NA
"1Z9dbn8",2013,585,-3,1.60989011,"Pre-invasion","Declining",9.825289586,NA,646,NA
"1Z9dbn8",2014,607,-2,1.037542662,"Pre-invasion","Declining",9.825289586,NA,646,NA
"1Z9dbn8",2015,646,-1,1.064144737,"Pre-invasion","Declining",9.825289586,NA,646,NA
"1Z9dbn8",2016,369,0,0.57187017,"Invasion","Declining",9.825289586,NA,646,NA
"1Z9dbn8",2017,322,1,0.872972973,"Invasion","Declining",9.825289586,NA,646,NA
"1Z9dbn8",2019,250,3,0.881526961,"Invasion","Declining",9.825289586,NA,646,NA
"kW7R5Xz",2009,4771,-4,1.603039654,"Pre-invasion","Persisting",NA,NA,5678,NA
"kW7R5Xz",2010,4248,-3,0.890402347,"Pre-invasion","Persisting",NA,NA,5678,NA
"kW7R5Xz",2012,5678,-1,1.15609246,"Pre-invasion","Persisting",NA,NA,5678,NA
"kW7R5Xz",2013,4676,0,0.823560486,"Invasion","Persisting",NA,NA,5678,NA
"kW7R5Xz",2014,2700,1,0.577506949,"Invasion","Persisting",NA,NA,5678,3
"kW7R5Xz",2015,3727,2,1.380229545,"Invasion","Persisting",NA,NA,5678,NA
"W5HeCRl",2007,1689,-4,1.328191198,"Pre-invasion","Persisting",11.01763351,NA,2059,NA
"W5HeCRl",2009,2059,-2,1.104053853,"Pre-invasion","Persisting",11.01763351,NA,2059,NA
"W5HeCRl",2011,2047,0,0.997083125,"Invasion","Persisting",11.01763351,NA,2059,NA
"W5HeCRl",2013,2243,2,1.046758389,"Invasion","Persisting",11.01763351,NA,2059,NA
"W5HeCRl",2015,2038,4,0.953228869,"Invasion","Persisting",11.01763351,NA,2059,NA
"W5HeCRl",2017,2613,6,1.132254822,"Established","Persisting",11.01763351,NA,2059,NA
"W5HeCRl",2019,2925,8,1.057996837,"Established","Persisting",11.01763351,NA,2059,NA
"n9pqkAM",2011,2,-4,3,"Pre-invasion",NA,NA,NA,1,NA
"n9pqkAM",2012,0,-3,0.333333333,"Pre-invasion",NA,NA,NA,1,NA
"n9pqkAM",2014,1,-1,2,"Pre-invasion",NA,NA,NA,1,NA
"n9pqkAM",2015,5,0,3,"Invasion",NA,NA,NA,1,NA
"pMbwYvi",2006,44,-5,1.341640786,"Pre-invasion",NA,NA,NA,44,NA
"Lwjgx0P",2016,1,3,1.25992105,"Invasion","Persisting",NA,NA,NA,NA
"Lwjgx0P",2017,13,4,7,"Invasion","Persisting",NA,NA,NA,NA
"f1xMBXT",2016,14,3,2.466212074,"Invasion","Persisting",NA,NA,NA,NA
"s8imiEn",2011,178,-4,1.226459001,"Pre-invasion","Persisting",NA,NA,53,NA
"s8imiEn",2012,186,-3,1.044692737,"Pre-invasion","Persisting",NA,NA,53,NA
"s8imiEn",2013,109,-2,0.588235294,"Pre-invasion","Persisting",NA,NA,53,NA
"s8imiEn",2014,53,-1,0.490909091,"Pre-invasion","Persisting",NA,NA,53,NA
"s8imiEn",2015,32,0,0.611111111,"Invasion","Persisting",NA,NA,53,NA
"s8imiEn",2016,42,1,1.303030303,"Invasion","Persisting",NA,NA,53,NA
"s8imiEn",2017,2,2,0.069767442,"Invasion","Persisting",NA,NA,53,NA
"s8imiEn",2019,10,4,1.914854216,"Invasion","Persisting",NA,NA,53,NA
"KzHb5X8",2012,3,-5,1.09682498,"Pre-invasion",NA,NA,NA,2,NA
"KzHb5X8",2014,2,-3,0.866025404,"Pre-invasion",NA,NA,NA,2,NA
"KzHb5X8",2017,0,0,0.693361274,"Invasion",NA,NA,NA,2,NA
"ud4OMzp",2008,188,-4,1.161895004,"Pre-invasion","Declining",NA,NA,188,NA
"ud4OMzp",2012,146,0,0.939104416,"Invasion","Declining",NA,NA,188,NA
"ud4OMzp",2014,27,2,0.43643578,"Invasion","Declining",NA,NA,188,NA
"ud4OMzp",2018,11,6,0.809106712,"Established","Declining",NA,NA,188,NA
"XZ6MbtF",2013,4,-2,0.74804027,"Pre-invasion","Extirpated",NA,NA,4,NA
"XZ6MbtF",2015,1,0,0.632455532,"Invasion","Extirpated",NA,NA,4,NA
"XZ6MbtF",2017,0,2,0.707106781,"Invasion","Extirpated",NA,NA,4,NA
"8k5Fbn8",2008,14,-2,1.049542665,"Pre-invasion","Persisting",NA,NA,14,NA
"8k5Fbn8",2010,9,0,0.816496581,"Invasion","Persisting",NA,NA,14,NA
"8k5Fbn8",2011,3,1,0.4,"Invasion","Persisting",NA,NA,14,NA
"8k5Fbn8",2012,12,2,3.25,"Invasion","Persisting",NA,NA,14,NA
"8k5Fbn8",2013,39,3,3.076923077,"Invasion","Persisting",NA,NA,14,NA
"8k5Fbn8",2015,0,5,0.158113883,"Invasion","Persisting",NA,NA,14,NA
"8k5Fbn8",2017,3,7,2,"Established","Persisting",NA,NA,14,NA
"8k5Fbn8",2019,44,9,3.354101966,"Established","Persisting",NA,NA,14,NA
"FiC2wuv",2011,145,-2,0.979416843,"Pre-invasion","Declining",NA,NA,145,NA
"FiC2wuv",2013,113,0,0.883641283,"Invasion","Declining",NA,NA,145,NA
"FiC2wuv",2017,7,4,0.514690656,"Invasion","Declining",NA,NA,145,NA
"2zv91QD",2008,3,-4,NA,"Pre-invasion","Extirpated",NA,NA,3,NA
"2zv91QD",2013,0,1,0.757858283,"Invasion","Extirpated",NA,NA,3,NA
"UJyi8Sn",2011,1,-3,1,"Pre-invasion",NA,NA,NA,1,NA
"UJyi8Sn",2013,0,-1,0.707106781,"Pre-invasion",NA,NA,NA,1,NA
"5yBbKOE",2006,1,-3,1.090507733,"Pre-invasion","Persisting",NA,NA,5,NA
"5yBbKOE",2008,5,-1,1.732050808,"Pre-invasion","Persisting",NA,NA,5,NA
"5yBbKOE",2010,8,1,1.224744871,"Invasion","Persisting",NA,NA,5,NA
"5yBbKOE",2012,3,3,0.666666667,"Invasion","Persisting",NA,NA,5,NA
"5yBbKOE",2013,1,4,0.5,"Invasion","Persisting",NA,NA,5,NA
"5yBbKOE",2015,1,6,1,"Established","Persisting",NA,NA,5,NA
"dqU8IBG",2003,1704,-5,0.867617071,"Pre-invasion","Declining",7.767943848,-4,1928,NA
"dqU8IBG",2005,2065,-3,1.100786176,"Pre-invasion","Declining",7.767943848,-4,1928,NA
"dqU8IBG",2007,1928,-1,0.966275471,"Pre-invasion","Declining",7.767943848,-4,1928,NA
"dqU8IBG",2008,1247,0,0.646967341,"Invasion","Declining",7.767943848,-4,1928,37
"dqU8IBG",2009,1719,1,1.378205128,"Invasion","Declining",7.767943848,-4,1928,NA
"dqU8IBG",2010,509,2,0.296511628,"Invasion","Declining",7.767943848,-4,1928,22
"dqU8IBG",2011,433,3,0.850980392,"Invasion","Declining",7.767943848,-4,1928,10
"dqU8IBG",2013,330,5,0.873311406,"Invasion","Declining",7.767943848,-4,1928,NA
"dqU8IBG",2015,239,7,0.851513669,"Established","Declining",7.767943848,-4,1928,NA
"dqU8IBG",2017,228,9,0.976814551,"Established","Declining",7.767943848,-4,1928,NA
"1GfL4FI",2008,234,-5,0.981384101,"Pre-invasion","Persisting",NA,NA,206,NA
"1GfL4FI",2010,240,-3,1.012685497,"Pre-invasion","Persisting",NA,NA,206,NA
"1GfL4FI",2012,206,-1,0.926779996,"Pre-invasion","Persisting",NA,NA,206,NA
"1GfL4FI",2014,170,1,0.908893259,"Invasion","Persisting",NA,NA,206,NA
"1GfL4FI",2016,173,3,1.00873379,"Invasion","Persisting",NA,NA,206,NA
"1GfL4FI",2018,146,5,0.91914503,"Invasion","Persisting",NA,NA,206,NA
"ILslFYQ",2013,3,1,NA,"Invasion","Extirpated",NA,NA,NA,418
"ILslFYQ",2014,2,2,0.75,"Invasion","Extirpated",NA,NA,NA,323
"ILslFYQ",2015,0,3,0.333333333,"Invasion","Extirpated",NA,NA,NA,92
"LAi1gdY",2009,64,-4,0.930949336,"Pre-invasion","Persisting",NA,NA,100,NA
"LAi1gdY",2011,100,-2,1.246533655,"Pre-invasion","Persisting",NA,NA,100,NA
"LAi1gdY",2013,59,0,0.770752493,"Invasion","Persisting",NA,NA,100,NA
"LAi1gdY",2015,4,2,0.288675135,"Invasion","Persisting",NA,NA,100,NA
"LAi1gdY",2017,1,4,0.632455532,"Invasion","Persisting",NA,NA,100,NA
"LAi1gdY",2019,3,6,1.414213562,"Established","Persisting",NA,NA,100,NA
"PbSp3sp",2015,46,1,NA,"Invasion","Declining",NA,NA,NA,1
"PbSp3sp",2017,36,3,0.887262105,"Invasion","Declining",NA,NA,NA,NA
"PbSp3sp",2019,29,5,0.900450338,"Invasion","Declining",NA,NA,NA,NA
"uqXO9uH",2009,4670,-4,0.956923614,"Pre-invasion","Persisting",10.25172811,NA,3936,NA
"uqXO9uH",2011,3936,-2,0.918074181,"Pre-invasion","Persisting",10.25172811,NA,3936,NA
"uqXO9uH",2013,3556,0,0.950515548,"Invasion","Persisting",10.25172811,NA,3936,NA
"uqXO9uH",2015,3175,2,0.944927121,"Invasion","Persisting",10.25172811,NA,3936,NA
"uqXO9uH",2017,2483,4,0.88437315,"Invasion","Persisting",10.25172811,NA,3936,NA
"uqXO9uH",2019,2881,6,1.077137616,"Established","Persisting",10.25172811,NA,3936,NA
"KIim5SF",2009,2752,-4,1.038227814,"Pre-invasion","Declining",NA,NA,2112,NA
"KIim5SF",2011,2112,-2,0.876085803,"Pre-invasion","Declining",NA,NA,2112,NA
"KIim5SF",2013,1847,0,0.935192973,"Invasion","Declining",NA,NA,2112,NA
