"site","wyear","count","epi_year","lambda","epi.phase","site.status","mean_early_temp_global","log_early_vpd_global","pre.wns.colony.size","mylu.count"
"KIim5SF",2015,295,2,0.400216392,"Invasion","Declining",NA,NA,2112,NA
"KIim5SF",2017,165,4,0.748873027,"Invasion","Declining",NA,NA,2112,NA
"KIim5SF",2019,126,6,0.874677221,"Established","Declining",NA,NA,2112,NA
"rdGWBbr",2008,12,-4,2.081665999,"Pre-invasion","Persisting",8.764713683,-1.728558223,7,NA
"rdGWBbr",2010,7,-2,0.784464541,"Pre-invasion","Persisting",8.764713683,-1.728558223,7,NA
"rdGWBbr",2012,3,0,0.707106781,"Invasion","Persisting",8.764713683,-1.728558223,7,NA
"rdGWBbr",2014,16,2,2.061552813,"Invasion","Persisting",8.764713683,-1.728558223,7,NA
"rdGWBbr",2016,4,4,0.542326145,"Invasion","Persisting",8.764713683,-1.728558223,7,NA
"rdGWBbr",2018,2,6,0.774596669,"Established","Persisting",8.764713683,-1.728558223,7,NA
"o3JwNWv",2010,623,-5,0.791878173,"Pre-invasion","Declining",NA,NA,2000,NA
"o3JwNWv",2012,1372,-3,1.483347738,"Pre-invasion","Declining",NA,NA,2000,NA
"o3JwNWv",2013,2150,-2,1.566642389,"Pre-invasion","Declining",NA,NA,2000,NA
"o3JwNWv",2014,2000,-1,0.930264993,"Pre-invasion","Declining",NA,NA,2000,62
"o3JwNWv",2015,1804,0,0.902048976,"Invasion","Declining",NA,NA,2000,NA
"o3JwNWv",2016,1608,1,0.891412742,"Invasion","Declining",NA,NA,2000,NA
"o3JwNWv",2017,1049,2,0.652579242,"Invasion","Declining",NA,NA,2000,NA
"o3JwNWv",2019,718,4,0.827503417,"Invasion","Declining",NA,NA,2000,NA
"Za1zE1V",2007,12807,-4,1.138806976,"Pre-invasion","Declining",6.173289906,NA,17257,NA
"Za1zE1V",2009,17257,-2,1.160792445,"Pre-invasion","Declining",6.173289906,NA,17257,NA
"Za1zE1V",2011,25356,0,1.212142568,"Invasion","Declining",6.173289906,NA,17257,NA
"Za1zE1V",2013,7849,2,0.556398426,"Invasion","Declining",6.173289906,NA,17257,NA
"Za1zE1V",2015,169,4,0.14715995,"Invasion","Declining",6.173289906,NA,17257,NA
"Za1zE1V",2017,80,6,0.69026849,"Established","Declining",6.173289906,NA,17257,NA
"Za1zE1V",2019,29,8,0.608580619,"Established","Declining",6.173289906,NA,17257,NA
"2oJ5xeS",2007,134,-5,0.870877125,"Pre-invasion","Declining",NA,NA,95,NA
"2oJ5xeS",2009,95,-3,0.843274043,"Pre-invasion","Declining",NA,NA,95,NA
"2oJ5xeS",2012,73,0,0.916896178,"Invasion","Declining",NA,NA,95,NA
"2oJ5xeS",2014,20,2,0.532713604,"Invasion","Declining",NA,NA,95,NA
"2oJ5xeS",2016,7,4,0.6172134,"Invasion","Declining",NA,NA,95,NA
"2oJ5xeS",2018,4,6,0.790569415,"Established","Declining",NA,NA,95,NA
"8RBXrfv",2009,30,-5,0.975386032,"Pre-invasion","Declining",NA,NA,19,NA
"8RBXrfv",2011,21,-3,0.842423539,"Pre-invasion","Declining",NA,NA,19,NA
"8RBXrfv",2013,19,-1,0.953462589,"Pre-invasion","Declining",NA,NA,19,NA
"8RBXrfv",2014,15,0,0.8,"Invasion","Declining",NA,NA,19,NA
"8RBXrfv",2016,7,2,0.707106781,"Invasion","Declining",NA,NA,19,NA
"8RBXrfv",2018,3,4,0.707106781,"Invasion","Declining",NA,NA,19,NA
"1ZkocC1",2003,710,-4,1.191285724,"Pre-invasion","Extirpated",7.740204918,-4,685,NA
"1ZkocC1",2005,685,-2,0.982261806,"Pre-invasion","Extirpated",7.740204918,-4,685,NA
"1ZkocC1",2007,0,0,0.038180177,"Invasion","Extirpated",7.740204918,-4,685,NA
"1ZkocC1",2013,1,6,2,"Established","Extirpated",7.740204918,-4,685,2402
"1ZkocC1",2014,0,7,0.5,"Established","Extirpated",7.740204918,-4,685,2804
"yfksJZi",2017,1,0,0.715864622,"Invasion",NA,NA,NA,NA,NA
"oMHg5yc",2005,665,-5,0.932443938,"Pre-invasion","Persisting",5.194296448,-1.530636532,774,NA
"oMHg5yc",2007,774,-3,1.078732434,"Pre-invasion","Persisting",5.194296448,-1.530636532,774,NA
"oMHg5yc",2012,18,2,0.476310746,"Invasion","Persisting",5.194296448,-1.530636532,774,NA
"oMHg5yc",2013,23,3,1.263157895,"Invasion","Persisting",5.194296448,-1.530636532,774,NA
"oMHg5yc",2015,8,5,0.612372436,"Invasion","Persisting",5.194296448,-1.530636532,774,NA
"oMHg5yc",2016,10,6,1.222222222,"Established","Persisting",5.194296448,-1.530636532,774,NA
"oMHg5yc",2018,9,8,0.953462589,"Established","Persisting",5.194296448,-1.530636532,774,NA
"oMHg5yc",2019,4,9,0.5,"Established","Persisting",5.194296448,-1.530636532,774,NA
"7wcfXrc",2005,11890,-5,1.085418959,"Pre-invasion","Declining",6.260435129,-0.76459696,12858,NA
"7wcfXrc",2007,12858,-3,1.039906777,"Pre-invasion","Declining",6.260435129,-0.76459696,12858,NA
"7wcfXrc",2010,18557,0,1.130076884,"Invasion","Declining",6.260435129,-0.76459696,12858,NA
"7wcfXrc",2013,2540,3,0.515415923,"Invasion","Declining",6.260435129,-0.76459696,12858,NA
"7wcfXrc",2015,1875,5,0.859239205,"Invasion","Declining",6.260435129,-0.76459696,12858,NA
"7wcfXrc",2017,794,7,0.650979253,"Established","Declining",6.260435129,-0.76459696,12858,NA
"7wcfXrc",2019,372,9,0.684968897,"Established","Declining",6.260435129,-0.76459696,12858,NA
"TWImAaU",2005,115,-4,1.024105609,"Pre-invasion","Persisting",NA,NA,122,NA
"TWImAaU",2007,122,-2,1.029730464,"Pre-invasion","Persisting",NA,NA,122,NA
"TWImAaU",2009,148,0,1.100628054,"Invasion","Persisting",NA,NA,122,NA
"TWImAaU",2012,2,3,0.27204766,"Invasion","Persisting",NA,NA,122,NA
"TWImAaU",2013,0,4,0.333333333,"Invasion","Persisting",NA,NA,122,NA
"TWImAaU",2015,1,6,2,"Established","Persisting",NA,NA,122,NA
"TWImAaU",2016,0,7,0.5,"Established","Persisting",NA,NA,122,NA
"TWImAaU",2018,1,9,1.414213562,"Established","Persisting",NA,NA,122,NA
"H9Uxxsk",2006,41,-5,1.145643924,"Pre-invasion","Extirpated",NA,NA,42,NA
"H9Uxxsk",2008,41,-3,1,"Pre-invasion","Extirpated",NA,NA,42,NA
"H9Uxxsk",2009,42,-2,1.023809524,"Pre-invasion","Extirpated",NA,NA,42,NA
"H9Uxxsk",2013,0,2,0.390510653,"Invasion","Extirpated",NA,NA,42,NA
"wqqhfPZ",2010,51,-4,1.638703638,"Pre-invasion","Persisting",7.563934426,-0.875221976,133,NA
"wqqhfPZ",2012,47,-2,0.960768923,"Pre-invasion","Persisting",7.563934426,-0.875221976,133,NA
"wqqhfPZ",2013,133,-1,2.791666667,"Pre-invasion","Persisting",7.563934426,-0.875221976,133,NA
"wqqhfPZ",2014,88,0,0.664179104,"Invasion","Persisting",7.563934426,-0.875221976,133,2
"wqqhfPZ",2015,78,1,0.887640449,"Invasion","Persisting",7.563934426,-0.875221976,133,NA
"wqqhfPZ",2017,135,3,1.312066686,"Invasion","Persisting",7.563934426,-0.875221976,133,NA
"wqqhfPZ",2019,149,5,1.050210063,"Invasion","Persisting",7.563934426,-0.875221976,133,NA
"21dI5zx",2010,215,-4,1.279204298,"Pre-invasion","Persisting",NA,NA,116,NA
"21dI5zx",2012,116,-2,0.735980072,"Pre-invasion","Persisting",NA,NA,116,NA
"21dI5zx",2014,96,0,0.910527226,"Invasion","Persisting",NA,NA,116,NA
"21dI5zx",2016,4,2,0.227038305,"Invasion","Persisting",NA,NA,116,NA
"21dI5zx",2018,14,4,1.732050808,"Invasion","Persisting",NA,NA,116,NA
"mTguNvV",2005,0,-5,0.447213595,"Pre-invasion","Extirpated",NA,NA,NA,NA
"mTguNvV",2011,3,1,1.25992105,"Invasion","Extirpated",NA,NA,NA,NA
"mTguNvV",2013,0,3,0.5,"Invasion","Extirpated",NA,NA,NA,154
"7MijW6d",2015,1,0,NA,"Invasion","Extirpated",NA,NA,NA,NA
"7MijW6d",2016,0,1,0.5,"Invasion","Extirpated",NA,NA,NA,NA
"8rNUzVV",2007,224,-4,0.820763483,"Pre-invasion","Extirpated",NA,NA,254,NA
"8rNUzVV",2009,254,-2,1.064581295,"Pre-invasion","Extirpated",NA,NA,254,NA
"8rNUzVV",2011,276,0,1.042244938,"Invasion","Extirpated",NA,NA,254,NA
"8rNUzVV",2012,277,1,1.003610108,"Invasion","Extirpated",NA,NA,254,NA
"8rNUzVV",2013,16,2,0.061151079,"Invasion","Extirpated",NA,NA,254,NA
"8rNUzVV",2014,0,3,0.058823529,"Invasion","Extirpated",NA,NA,254,NA
"IAXZPF9",2008,115,-5,1.087967587,"Pre-invasion","Declining",8.75625344,-0.779349974,115,NA
"IAXZPF9",2013,29,0,0.763014257,"Invasion","Declining",8.75625344,-0.779349974,115,NA
"IAXZPF9",2015,16,2,0.752772653,"Invasion","Declining",8.75625344,-0.779349974,115,NA
"IAXZPF9",2017,7,4,0.685994341,"Invasion","Declining",8.75625344,-0.779349974,115,NA
"IAXZPF9",2019,4,6,0.790569415,"Established","Declining",8.75625344,-0.779349974,115,NA
"1ZwjHL8",2005,4171,-4,1.112316468,"Pre-invasion","Extirpated",5.135751372,-4,2932,NA
"1ZwjHL8",2007,2932,-2,0.838462959,"Pre-invasion","Extirpated",5.135751372,-4,2932,NA
"1ZwjHL8",2009,2324,0,0.890339102,"Invasion","Extirpated",5.135751372,-4,2932,NA
"1ZwjHL8",2010,377,1,0.162580645,"Invasion","Extirpated",5.135751372,-4,2932,NA
"1ZwjHL8",2011,251,2,0.666666667,"Invasion","Extirpated",5.135751372,-4,2932,1435
"1ZwjHL8",2013,46,4,0.431865646,"Invasion","Extirpated",5.135751372,-4,2932,NA
"1ZwjHL8",2015,40,6,0.933991662,"Established","Extirpated",5.135751372,-4,2932,NA
"1ZwjHL8",2017,2,8,0.27050089,"Established","Extirpated",5.135751372,-4,2932,NA
"1ZwjHL8",2019,0,10,0.577350269,"Established","Extirpated",5.135751372,-4,2932,NA
"0fUmWHx",2012,14,-1,NA,"Pre-invasion","Declining",NA,NA,14,NA
"0fUmWHx",2013,19,0,1.333333333,"Invasion","Declining",NA,NA,14,191
"0fUmWHx",2014,14,1,0.75,"Invasion","Declining",NA,NA,14,246
"0fUmWHx",2015,8,2,0.6,"Invasion","Declining",NA,NA,14,46
"0fUmWHx",2017,3,4,0.666666667,"Invasion","Declining",NA,NA,14,NA
"0fUmWHx",2019,1,6,0.707106781,"Established","Declining",NA,NA,14,NA
"h9cafVB",2010,14,-4,1.224744871,"Pre-invasion","Persisting",NA,NA,8,NA
"h9cafVB",2012,8,-2,0.774596669,"Pre-invasion","Persisting",NA,NA,8,NA
"h9cafVB",2014,33,0,1.943650632,"Invasion","Persisting",NA,NA,8,NA
"h9cafVB",2016,18,2,0.747545002,"Invasion","Persisting",NA,NA,8,NA
"h9cafVB",2018,60,4,1.791794161,"Invasion","Persisting",NA,NA,8,NA
"QeErx2S",2017,3,1,1.414213562,"Invasion","Declining",NA,NA,NA,NA
"jE9xTPG",2012,2,-4,0.612372436,"Pre-invasion","Declining",NA,NA,2,NA
"jE9xTPG",2014,2,-2,1,"Pre-invasion","Declining",NA,NA,2,NA
"jE9xTPG",2016,3,0,1.154700538,"Invasion","Declining",NA,NA,2,NA
"jE9xTPG",2018,1,2,0.707106781,"Invasion","Declining",NA,NA,2,NA
"YpLn8wF",2010,2,-4,1,"Pre-invasion","Extirpated",NA,NA,2,NA
"YpLn8wF",2012,2,-2,1,"Pre-invasion","Extirpated",NA,NA,2,NA
"YpLn8wF",2014,5,0,1.414213562,"Invasion","Extirpated",NA,NA,2,NA
"YpLn8wF",2016,0,2,0.40824829,"Invasion","Extirpated",NA,NA,2,NA
"V6MNPhj",2009,904,-4,1.140302816,"Pre-invasion","Declining",NA,NA,1137,NA
"V6MNPhj",2011,1137,-2,1.121364599,"Pre-invasion","Declining",NA,NA,1137,NA
"V6MNPhj",2013,1475,0,1.138864479,"Invasion","Declining",NA,NA,1137,NA
"V6MNPhj",2014,585,1,0.39701897,"Invasion","Declining",NA,NA,1137,184
"V6MNPhj",2015,188,2,0.322525597,"Invasion","Declining",NA,NA,1137,4
"V6MNPhj",2017,89,4,0.690065559,"Invasion","Declining",NA,NA,1137,NA
"V6MNPhj",2019,63,6,0.843274043,"Established","Declining",NA,NA,1137,NA
"0FbRMWw",2009,10,-5,NA,"Pre-invasion","Extirpated",NA,NA,15,NA
"0FbRMWw",2012,15,-2,1.13303267,"Pre-invasion","Extirpated",NA,NA,15,NA
"0FbRMWw",2015,0,1,0.396850263,"Invasion","Extirpated",NA,NA,15,NA
"O7E5WDa",2011,1,-1,1.414213562,"Pre-invasion","Persisting",7.642444749,-1.875136522,1,NA
"O7E5WDa",2013,8,1,2.121320344,"Invasion","Persisting",7.642444749,-1.875136522,1,47
"O7E5WDa",2015,1,3,0.471404521,"Invasion","Persisting",7.642444749,-1.875136522,1,NA
"O7E5WDa",2017,3,5,1.414213562,"Invasion","Persisting",7.642444749,-1.875136522,1,NA
"O7E5WDa",2019,5,7,1.224744871,"Established","Persisting",7.642444749,-1.875136522,1,NA
"Ar3uCz8",2011,20,-4,0.823054892,"Pre-invasion","Extirpated",NA,NA,21,NA
"Ar3uCz8",2013,21,-2,1.023532631,"Pre-invasion","Extirpated",NA,NA,21,NA
"Ar3uCz8",2015,14,0,0.825722824,"Invasion","Extirpated",NA,NA,21,NA
"Ar3uCz8",2017,0,2,0.25819889,"Invasion","Extirpated",NA,NA,21,NA
"sz9bhZ3",2014,1,-2,1.414213562,"Pre-invasion",NA,NA,NA,1,NA
"sz9bhZ3",2016,0,0,0.707106781,"Invasion",NA,NA,NA,1,NA
"YKoN2dp",2009,1072,-4,0.706284468,"Pre-invasion","Persisting",NA,NA,515,NA
"YKoN2dp",2011,515,-2,0.693465708,"Pre-invasion","Persisting",NA,NA,515,NA
"YKoN2dp",2013,590,0,1.070209716,"Invasion","Persisting",NA,NA,515,NA
"YKoN2dp",2014,787,1,1.333333333,"Invasion","Persisting",NA,NA,515,NA
"YKoN2dp",2015,608,2,0.77284264,"Invasion","Persisting",NA,NA,515,NA
"YKoN2dp",2017,447,4,0.857690028,"Invasion","Persisting",NA,NA,515,NA
"YKoN2dp",2019,657,6,1.211919964,"Established","Persisting",NA,NA,515,NA
"2ReUIK3",2005,57,-4,NA,"Pre-invasion","Persisting",NA,NA,57,293
"2ReUIK3",2009,37,0,0.899681729,"Invasion","Persisting",NA,NA,57,NA
"2ReUIK3",2010,51,1,1.368421053,"Invasion","Persisting",NA,NA,57,6
"2ReUIK3",2011,71,2,1.384615385,"Invasion","Persisting",NA,NA,57,NA
"fpmgEV8",2006,4,-4,0.645497224,"Pre-invasion","Extirpated",NA,NA,4,NA
"fpmgEV8",2009,4,-1,1,"Pre-invasion","Extirpated",NA,NA,4,4601
"fpmgEV8",2011,0,1,0.447213595,"Invasion","Extirpated",NA,NA,4,NA
"Us5Ui2e",2011,66,-2,NA,"Pre-invasion","Persisting",NA,NA,66,NA
"Us5Ui2e",2013,73,0,1.050941298,"Invasion","Persisting",NA,NA,66,NA
"Us5Ui2e",2015,42,2,0.762286745,"Invasion","Persisting",NA,NA,66,NA
"Us5Ui2e",2017,25,4,0.777593186,"Invasion","Persisting",NA,NA,66,NA
"Us5Ui2e",2019,25,6,1,"Established","Persisting",NA,NA,66,NA
"v9kjnDX",2007,82,-5,0.868645759,"Pre-invasion","Extirpated",NA,NA,188,NA
"v9kjnDX",2009,188,-3,1.50900909,"Pre-invasion","Extirpated",NA,NA,188,NA
"v9kjnDX",2012,31,0,0.553217689,"Invasion","Extirpated",NA,NA,188,NA
"v9kjnDX",2014,0,2,0.176776695,"Invasion","Extirpated",NA,NA,188,NA
"3JIoa5n",2009,9007,-3,1.067451676,"Pre-invasion","Declining",NA,NA,9594,NA
"3JIoa5n",2011,9594,-1,1.032067972,"Pre-invasion","Declining",NA,NA,9594,NA
"3JIoa5n",2012,9243,0,0.963418447,"Invasion","Declining",NA,NA,9594,NA
"3JIoa5n",2014,4809,2,0.721344243,"Invasion","Declining",NA,NA,9594,NA
"3JIoa5n",2016,2890,4,0.775267374,"Invasion","Declining",NA,NA,9594,NA
"pTn4XOG",2009,1877,-4,1.000532907,"Pre-invasion","Persisting",NA,NA,2624,NA
"pTn4XOG",2011,2624,-2,1.182270518,"Pre-invasion","Persisting",NA,NA,2624,NA
"pTn4XOG",2013,2487,0,0.973555095,"Invasion","Persisting",NA,NA,2624,NA
"pTn4XOG",2015,1997,2,0.896133172,"Invasion","Persisting",NA,NA,2624,NA
"pTn4XOG",2019,2932,6,1.100725797,"Established","Persisting",NA,NA,2624,NA
"SRWTOii",2011,108,-4,0.778174502,"Pre-invasion","Declining",NA,NA,103,NA
"SRWTOii",2013,103,-2,0.976794984,"Pre-invasion","Declining",NA,NA,103,NA
"SRWTOii",2015,62,0,0.778311782,"Invasion","Declining",NA,NA,103,NA
"SRWTOii",2017,36,2,0.766356045,"Invasion","Declining",NA,NA,103,NA
"SRWTOii",2019,30,4,0.915334823,"Invasion","Declining",NA,NA,103,NA
"eBuIv9u",2012,12,-5,6.5,"Pre-invasion",NA,NA,NA,23,NA
"eBuIv9u",2013,33,-4,2.615384615,"Pre-invasion",NA,NA,NA,23,NA
"eBuIv9u",2014,23,-3,0.705882353,"Pre-invasion",NA,NA,NA,23,NA
"eBuIv9u",2017,7,0,0.693361274,"Invasion",NA,NA,NA,23,NA
"Z1ivxoX",2006,100,-5,1.068157785,"Pre-invasion","Extirpated",NA,NA,100,NA
"Z1ivxoX",2014,0,3,0.561642325,"Invasion","Extirpated",NA,NA,100,NA
"qlkxN5d",2009,1319,-4,1.575183484,"Pre-invasion","Persisting",11.01552147,-0.784330067,1011,NA
"qlkxN5d",2011,1011,-2,0.875595036,"Pre-invasion","Persisting",11.01552147,-0.784330067,1011,NA
"qlkxN5d",2013,635,0,0.792753744,"Invasion","Persisting",11.01552147,-0.784330067,1011,NA
"qlkxN5d",2015,727,2,1.069885082,"Invasion","Persisting",11.01552147,-0.784330067,1011,NA
"qlkxN5d",2017,553,4,0.872346841,"Invasion","Persisting",11.01552147,-0.784330067,1011,NA
"qlkxN5d",2019,653,6,1.08651066,"Established","Persisting",11.01552147,-0.784330067,1011,NA
"6Fwjko1",2013,33,0,NA,"Invasion","Persisting",NA,NA,NA,NA
"6Fwjko1",2014,51,1,1.529411765,"Invasion","Persisting",NA,NA,NA,NA
"6Fwjko1",2015,29,2,0.576923077,"Invasion","Persisting",NA,NA,NA,NA
"6Fwjko1",2017,15,4,0.730296743,"Invasion","Persisting",NA,NA,NA,NA
"6Fwjko1",2019,21,6,1.17260394,"Established","Persisting",NA,NA,NA,NA
"TIiPoO3",2011,45159,-4,1.053289494,"Pre-invasion","Persisting",6.938567823,-2.175933881,45159,NA
"TIiPoO3",2018,69090,3,1.062627566,"Invasion","Persisting",6.938567823,-2.175933881,45159,NA
"n4h3Qw5",2003,80,-5,0.882522608,"Pre-invasion","Extirpated",6.126594945,-4,109,NA
"n4h3Qw5",2005,89,-3,1.054092553,"Pre-invasion","Extirpated",6.126594945,-4,109,NA
"n4h3Qw5",2007,109,-1,1.105541597,"Pre-invasion","Extirpated",6.126594945,-4,109,NA
"n4h3Qw5",2008,163,0,1.490909091,"Invasion","Extirpated",6.126594945,-4,109,NA
"n4h3Qw5",2009,22,1,0.140243902,"Invasion","Extirpated",6.126594945,-4,109,NA
"n4h3Qw5",2010,0,2,0.043478261,"Invasion","Extirpated",6.126594945,-4,109,NA
"n4h3Qw5",2011,3,3,4,"Invasion","Extirpated",6.126594945,-4,109,2049
"n4h3Qw5",2013,0,5,0.5,"Invasion","Extirpated",6.126594945,-4,109,NA
"tlR7n9N",2015,27,1,1.395454894,"Invasion","Persisting",NA,NA,NA,NA
"tlR7n9N",2017,42,3,1.239239398,"Invasion","Persisting",NA,NA,NA,NA
"tlR7n9N",2019,50,5,1.089057625,"Invasion","Persisting",NA,NA,NA,NA
"3ZfjeTp",2006,241,-5,1.108343988,"Pre-invasion","Declining",NA,NA,176,NA
"3ZfjeTp",2008,251,-3,1.020452015,"Pre-invasion","Declining",NA,NA,176,NA
"3ZfjeTp",2010,176,-1,0.83808171,"Pre-invasion","Declining",NA,NA,176,NA
"3ZfjeTp",2014,23,3,0.606819452,"Invasion","Declining",NA,NA,176,NA
"3ZfjeTp",2016,11,5,0.707106781,"Invasion","Declining",NA,NA,176,NA
"3ZfjeTp",2018,7,7,0.816496581,"Established","Declining",NA,NA,176,NA
"AjiNlPA",2011,781,-4,0.924975604,"Pre-invasion","Persisting",NA,NA,1268,NA
"AjiNlPA",2013,1268,-2,1.273876818,"Pre-invasion","Persisting",NA,NA,1268,NA
"AjiNlPA",2015,1377,0,1.042062573,"Invasion","Persisting",NA,NA,1268,NA
"AjiNlPA",2017,1684,2,1.105796838,"Invasion","Persisting",NA,NA,1268,NA
"AjiNlPA",2019,333,4,0.445218581,"Invasion","Persisting",NA,NA,1268,NA
"e4KN9wN",2014,222,0,NA,"Invasion","Declining",NA,NA,NA,NA
"e4KN9wN",2016,94,2,0.652693625,"Invasion","Declining",NA,NA,NA,NA
"e4KN9wN",2018,7,4,0.2901905,"Invasion","Declining",NA,NA,NA,NA
"nJ3ETMT",2009,33,-5,0.765641493,"Pre-invasion","Persisting",6.273354276,-0.569465258,8,NA
"nJ3ETMT",2011,10,-3,0.568796459,"Pre-invasion","Persisting",6.273354276,-0.569465258,8,NA
"nJ3ETMT",2013,8,-1,0.904534034,"Pre-invasion","Persisting",6.273354276,-0.569465258,8,NA
"nJ3ETMT",2015,6,1,0.881917104,"Invasion","Persisting",6.273354276,-0.569465258,8,NA
"nJ3ETMT",2017,6,3,1,"Invasion","Persisting",6.273354276,-0.569465258,8,NA
"nJ3ETMT",2019,5,5,0.9258201,"Invasion","Persisting",6.273354276,-0.569465258,8,NA
"4wec2Du",2009,166,-4,0.988234885,"Pre-invasion","Declining",NA,NA,166,NA
"4wec2Du",2014,419,1,1.202559473,"Invasion","Declining",NA,NA,166,NA
"4wec2Du",2016,221,3,0.72702918,"Invasion","Declining",NA,NA,166,NA
"vk8jccD",2010,114,-4,1.310121334,"Pre-invasion","Persisting",NA,NA,63,NA
"vk8jccD",2012,63,-2,0.746003847,"Pre-invasion","Persisting",NA,NA,63,NA
"vk8jccD",2014,63,0,1,"Invasion","Persisting",NA,NA,63,NA
"vk8jccD",2016,11,2,0.433012702,"Invasion","Persisting",NA,NA,63,NA
"vk8jccD",2018,25,4,1.471960144,"Invasion","Persisting",NA,NA,63,NA
