"site","wyear","count","epi_year","lambda","epi.phase","site.status","mean_early_temp_global","log_early_vpd_global","pre.wns.colony.size","mylu.count"
"GHzDPVT",2009,628,-5,0.675127471,"Pre-invasion","Persisting",NA,NA,1154,NA
"GHzDPVT",2011,773,-3,1.109290152,"Pre-invasion","Persisting",NA,NA,1154,NA
"GHzDPVT",2013,1154,-1,1.221576057,"Pre-invasion","Persisting",NA,NA,1154,NA
"GHzDPVT",2014,1000,0,0.866666667,"Invasion","Persisting",NA,NA,1154,NA
"GHzDPVT",2017,142,3,0.522757959,"Invasion","Persisting",NA,NA,1154,NA
"GHzDPVT",2019,167,5,1.083893526,"Invasion","Persisting",NA,NA,1154,NA
"Zs7xyWo",2016,36,0,1.029927541,"Invasion","Declining",NA,NA,NA,NA
"Zs7xyWo",2018,1,2,0.232495277,"Invasion","Declining",NA,NA,NA,NA
"t340hf9",2012,3,-2,1.050756639,"Pre-invasion","Extirpated",NA,NA,3,NA
"t340hf9",2014,1,0,0.707106781,"Invasion","Extirpated",NA,NA,3,NA
"t340hf9",2016,1,2,1,"Invasion","Extirpated",NA,NA,3,NA
"t340hf9",2018,0,4,0.707106781,"Invasion","Extirpated",NA,NA,3,NA
"smUOuib",2013,75,0,NA,"Invasion","Persisting",9.879661885,-1.535791581,NA,178
"smUOuib",2014,70,1,0.934210526,"Invasion","Persisting",9.879661885,-1.535791581,NA,278
"smUOuib",2015,76,2,1.084507042,"Invasion","Persisting",9.879661885,-1.535791581,NA,315
"smUOuib",2017,57,4,0.867897893,"Invasion","Persisting",9.879661885,-1.535791581,NA,NA
"smUOuib",2019,34,6,0.776819333,"Established","Persisting",9.879661885,-1.535791581,NA,NA
"FPlbRQC",2005,237,-4,1.119210248,"Pre-invasion","Persisting",8.349908467,-4,232,NA
"FPlbRQC",2007,232,-2,0.989440042,"Pre-invasion","Persisting",8.349908467,-4,232,NA
"FPlbRQC",2009,208,0,0.947098574,"Invasion","Persisting",8.349908467,-4,232,4839
"FPlbRQC",2011,146,2,0.838659217,"Invasion","Persisting",8.349908467,-4,232,NA
"FPlbRQC",2013,45,4,0.559397149,"Invasion","Persisting",8.349908467,-4,232,19
"FPlbRQC",2015,67,6,1.215837518,"Established","Persisting",8.349908467,-4,232,NA
"FPlbRQC",2017,69,8,1.014599312,"Established","Persisting",8.349908467,-4,232,NA
"FPlbRQC",2019,48,10,0.836660027,"Established","Persisting",8.349908467,-4,232,NA
"APxo9zc",2012,0,-2,0.988320484,"Pre-invasion",NA,NA,NA,6,NA
"APxo9zc",2013,6,-1,7,"Pre-invasion",NA,NA,NA,6,NA
"APxo9zc",2014,0,0,0.142857143,"Invasion",NA,NA,NA,6,NA
"9ar53DC",2008,205,-4,0.922626506,"Pre-invasion","Declining",NA,NA,165,NA
"9ar53DC",2010,165,-2,0.897677694,"Pre-invasion","Declining",NA,NA,165,NA
"9ar53DC",2012,80,0,0.698535473,"Invasion","Declining",NA,NA,165,NA
"9ar53DC",2014,79,2,0.99380799,"Invasion","Declining",NA,NA,165,NA
"9ar53DC",2016,51,4,0.806225775,"Invasion","Declining",NA,NA,165,NA
"9ar53DC",2018,39,6,0.877058019,"Established","Declining",NA,NA,165,NA
"68YHpQ1",2011,6,-5,0.980853783,"Pre-invasion",NA,NA,NA,11,NA
"68YHpQ1",2012,11,-4,1.714285714,"Pre-invasion",NA,NA,NA,11,NA
"68YHpQ1",2016,0,0,0.537284966,"Invasion",NA,NA,NA,11,NA
"6cw2pO9",2012,1,-1,NA,"Pre-invasion","Extirpated",NA,NA,1,NA
"6cw2pO9",2013,2,0,1.5,"Invasion","Extirpated",NA,NA,1,NA
"6cw2pO9",2014,0,1,0.333333333,"Invasion","Extirpated",NA,NA,1,NA
"m2aEPqs",2009,118,-4,0.810838186,"Pre-invasion","Persisting",NA,NA,90,NA
"m2aEPqs",2011,90,-2,0.874474632,"Pre-invasion","Persisting",NA,NA,90,NA
"m2aEPqs",2013,113,0,1.119261923,"Invasion","Persisting",NA,NA,90,NA
"m2aEPqs",2015,58,2,0.719405212,"Invasion","Persisting",NA,NA,90,NA
"m2aEPqs",2017,40,4,0.833615771,"Invasion","Persisting",NA,NA,90,NA
"m2aEPqs",2019,80,6,1.405563857,"Established","Persisting",NA,NA,90,NA
"xf9KFlU",2006,14,-5,1,"Pre-invasion","Persisting",7.574687901,-1.484947738,16,NA
"xf9KFlU",2008,16,-3,1.064581295,"Pre-invasion","Persisting",7.574687901,-1.484947738,16,NA
"xf9KFlU",2011,19,0,1.055667192,"Invasion","Persisting",7.574687901,-1.484947738,16,NA
"xf9KFlU",2013,21,2,1.048808848,"Invasion","Persisting",7.574687901,-1.484947738,16,NA
"xf9KFlU",2015,10,4,0.707106781,"Invasion","Persisting",7.574687901,-1.484947738,16,NA
"xf9KFlU",2017,6,6,0.797724035,"Established","Persisting",7.574687901,-1.484947738,16,NA
"xf9KFlU",2019,3,8,0.755928946,"Established","Persisting",7.574687901,-1.484947738,16,NA
"tzt4AKL",2007,350,-5,1.001427552,"Pre-invasion","Persisting",NA,NA,244,NA
"tzt4AKL",2009,244,-3,0.835467353,"Pre-invasion","Persisting",NA,NA,244,NA
"tzt4AKL",2012,297,0,1.06745619,"Invasion","Persisting",NA,NA,244,NA
"tzt4AKL",2014,435,2,1.209581435,"Invasion","Persisting",NA,NA,244,NA
"tzt4AKL",2016,696,4,1.264366977,"Invasion","Persisting",NA,NA,244,NA
"tzt4AKL",2018,832,6,1.093216333,"Established","Persisting",NA,NA,244,NA
"bChdHvu",2006,5,-4,0.816496581,"Pre-invasion","Extirpated",NA,NA,6,NA
"bChdHvu",2008,6,-2,1.08012345,"Pre-invasion","Extirpated",NA,NA,6,NA
"bChdHvu",2010,8,0,1.133893419,"Invasion","Extirpated",NA,NA,6,NA
"bChdHvu",2011,0,1,0.111111111,"Invasion","Extirpated",NA,NA,6,NA
"bChdHvu",2013,2,3,1.732050808,"Invasion","Extirpated",NA,NA,6,NA
"bChdHvu",2015,0,5,0.577350269,"Invasion","Extirpated",NA,NA,6,NA
"p4h0YLc",2009,0,-5,0.707106781,"Pre-invasion",NA,NA,NA,NA,NA
"lIBJDHx",2019,1,7,1.414213562,"Established","Persisting",NA,NA,NA,NA
"GHHhmC2",2015,4,1,NA,"Invasion","Persisting",8.992462312,NA,NA,NA
"GHHhmC2",2017,8,3,1.341640786,"Invasion","Persisting",8.992462312,NA,NA,NA
"GHHhmC2",2019,16,5,1.374368542,"Invasion","Persisting",8.992462312,NA,NA,NA
"8u4nYCC",2008,1,-4,1.414213562,"Pre-invasion",NA,NA,NA,1,NA
"8u4nYCC",2010,0,-2,0.707106781,"Pre-invasion",NA,NA,NA,1,NA
"61lwiM7",2013,18,-1,0.884987449,"Pre-invasion","Extirpated",NA,NA,18,NA
"61lwiM7",2019,0,5,0.612173323,"Invasion","Extirpated",NA,NA,18,NA
"ZQ2OXNk",2015,1,-1,2,"Pre-invasion","Extirpated",NA,NA,1,NA
"ZQ2OXNk",2016,1,0,1,"Invasion","Extirpated",NA,NA,1,NA
"ZQ2OXNk",2017,0,1,0.5,"Invasion","Extirpated",NA,NA,1,NA
"z1fdLhK",2008,1678,-5,1.209105297,"Pre-invasion","Declining",NA,NA,1678,NA
"z1fdLhK",2016,600,3,0.879484059,"Invasion","Declining",NA,NA,1678,NA
"cehJeVL",2016,3,0,1.054766076,"Invasion","Declining",NA,NA,NA,NA
"cehJeVL",2018,2,2,0.866025404,"Invasion","Declining",NA,NA,NA,NA
"LsPHM6U",2012,87,-3,1.058124647,"Pre-invasion",NA,NA,NA,87,NA
"LsPHM6U",2015,41,0,0.781487806,"Invasion",NA,NA,NA,87,NA
"58pCPHU",2005,2150,-5,0.99423892,"Pre-invasion","Persisting",10.46805342,NA,1670,NA
"58pCPHU",2007,2050,-3,0.976478364,"Pre-invasion","Persisting",10.46805342,NA,1670,NA
"58pCPHU",2009,1670,-1,0.90262092,"Pre-invasion","Persisting",10.46805342,NA,1670,NA
"58pCPHU",2011,1800,1,1.038170374,"Invasion","Persisting",10.46805342,NA,1670,NA
"58pCPHU",2013,2006,3,1.055642411,"Invasion","Persisting",10.46805342,NA,1670,NA
"58pCPHU",2015,2671,5,1.153837211,"Invasion","Persisting",10.46805342,NA,1670,NA
"58pCPHU",2017,2443,7,0.956384159,"Established","Persisting",10.46805342,NA,1670,NA
"58pCPHU",2019,870,9,0.596978206,"Established","Persisting",10.46805342,NA,1670,NA
"3Jd63HR",2009,117,-5,1.092592593,"Pre-invasion","Declining",NA,NA,79,NA
"3Jd63HR",2011,79,-3,0.82338697,"Pre-invasion","Declining",NA,NA,79,NA
"3Jd63HR",2013,79,-1,1,"Pre-invasion","Declining",NA,NA,79,NA
"3Jd63HR",2014,81,0,1.025,"Invasion","Declining",NA,NA,79,NA
"3Jd63HR",2017,40,3,0.793700526,"Invasion","Declining",NA,NA,79,NA
"3Jd63HR",2019,37,5,0.962719725,"Invasion","Declining",NA,NA,79,NA
"vQW1iHn",2008,25,-5,0.768706115,"Pre-invasion","Persisting",NA,NA,25,NA
"vQW1iHn",2010,0,-3,0.196116135,"Pre-invasion","Persisting",NA,NA,25,NA
"vQW1iHn",2014,1,1,2,"Invasion","Persisting",NA,NA,25,NA
"vQW1iHn",2015,2,2,1.5,"Invasion","Persisting",NA,NA,25,NA
"vQW1iHn",2019,6,6,1.235930917,"Established","Persisting",NA,NA,25,NA
"orDI6z7",2015,9,0,NA,"Invasion",NA,NA,NA,NA,NA
"GGMovYY",2009,59250,-4,0.873314904,"Pre-invasion","Persisting",6.852068711,NA,48403,NA
"GGMovYY",2011,48403,-2,0.903842553,"Pre-invasion","Persisting",6.852068711,NA,48403,NA
"GGMovYY",2013,49617,0,1.012462627,"Invasion","Persisting",6.852068711,NA,48403,NA
"GGMovYY",2015,30518,2,0.784269855,"Invasion","Persisting",6.852068711,NA,48403,NA
"GGMovYY",2017,31503,4,1.016009339,"Invasion","Persisting",6.852068711,NA,48403,NA
"GGMovYY",2019,25693,6,0.903094111,"Established","Persisting",6.852068711,NA,48403,NA
"irxcbNb",2009,10,-5,0.423076923,"Pre-invasion","Declining",NA,NA,9,NA
"irxcbNb",2012,9,-2,0.968729306,"Pre-invasion","Declining",NA,NA,9,NA
"irxcbNb",2014,10,0,1.048808848,"Invasion","Declining",NA,NA,9,NA
"irxcbNb",2016,6,2,0.797724035,"Invasion","Declining",NA,NA,9,NA
"hIM4Yuy",2009,20,-4,0.623609564,"Pre-invasion","Persisting",NA,NA,6,NA
"hIM4Yuy",2010,32,-3,1.571428571,"Pre-invasion","Persisting",NA,NA,6,NA
"hIM4Yuy",2011,17,-2,0.545454545,"Pre-invasion","Persisting",NA,NA,6,NA
"hIM4Yuy",2012,6,-1,0.388888889,"Pre-invasion","Persisting",NA,NA,6,NA
"hIM4Yuy",2013,12,0,1.857142857,"Invasion","Persisting",NA,NA,6,NA
"hIM4Yuy",2015,0,2,0.277350098,"Invasion","Persisting",NA,NA,6,NA
"hIM4Yuy",2017,3,4,2,"Invasion","Persisting",NA,NA,6,NA
"hIM4Yuy",2019,4,6,1.118033989,"Established","Persisting",NA,NA,6,NA
"iKZ9KQU",2010,35,-5,1.8,"Pre-invasion",NA,NA,NA,30,NA
"iKZ9KQU",2013,30,-2,0.951377912,"Pre-invasion",NA,NA,NA,30,NA
"iKZ9KQU",2015,19,0,0.803219329,"Invasion",NA,NA,NA,30,NA
"VlAQIHD",2008,25,-5,1.042647885,"Pre-invasion","Persisting",NA,NA,16,NA
"VlAQIHD",2010,31,-3,1.109400392,"Pre-invasion","Persisting",NA,NA,16,NA
"VlAQIHD",2012,16,-1,0.728868987,"Pre-invasion","Persisting",NA,NA,16,NA
"VlAQIHD",2014,46,1,1.662740474,"Invasion","Persisting",NA,NA,16,NA
"VlAQIHD",2016,45,3,0.989304505,"Invasion","Persisting",NA,NA,16,NA
"VlAQIHD",2017,34,4,0.760869565,"Invasion","Persisting",NA,NA,16,NA
"VlAQIHD",2018,31,5,0.914285714,"Invasion","Persisting",NA,NA,16,NA
"VlAQIHD",2019,44,6,1.40625,"Established","Persisting",NA,NA,16,NA
"cSZXh4A",2016,2,0,1.041528498,"Invasion","Extirpated",NA,NA,NA,NA
"cSZXh4A",2017,0,1,0.333333333,"Invasion","Extirpated",NA,NA,NA,NA
"OJkWQTR",2011,90,-2,NA,"Pre-invasion","Persisting",NA,NA,90,NA
"OJkWQTR",2013,60,0,0.818736631,"Invasion","Persisting",NA,NA,90,NA
"OJkWQTR",2015,96,2,1.261017024,"Invasion","Persisting",NA,NA,90,NA
"OJkWQTR",2017,86,4,0.947051855,"Invasion","Persisting",NA,NA,90,NA
"OJkWQTR",2019,194,6,1.497123679,"Established","Persisting",NA,NA,90,NA
"phb0Ntx",2007,333,-5,1.312116414,"Pre-invasion","Extirpated",NA,NA,73,NA
"phb0Ntx",2009,73,-3,0.470698296,"Pre-invasion","Extirpated",NA,NA,73,NA
"phb0Ntx",2012,49,0,0.877497918,"Invasion","Extirpated",NA,NA,73,NA
"phb0Ntx",2014,0,2,0.141421356,"Invasion","Extirpated",NA,NA,73,NA
"phb0Ntx",2016,6,4,2.645751311,"Invasion","Extirpated",NA,NA,73,NA
"phb0Ntx",2018,0,6,0.377964473,"Established","Extirpated",NA,NA,73,NA
"zqAr8Ip",2013,123,-4,0.757676761,"Pre-invasion","Declining",NA,NA,136,NA
"zqAr8Ip",2015,136,-2,1.051113081,"Pre-invasion","Declining",NA,NA,136,NA
"zqAr8Ip",2017,134,0,0.992673894,"Invasion","Declining",NA,NA,136,NA
"zqAr8Ip",2019,99,2,0.860662966,"Invasion","Declining",NA,NA,136,NA
"vgPDJ6a",2007,170,-4,1.043634023,"Pre-invasion","Persisting",NA,NA,173,NA
"vgPDJ6a",2009,173,-2,1.00873379,"Pre-invasion","Persisting",NA,NA,173,NA
"vgPDJ6a",2011,266,0,1.23874241,"Invasion","Persisting",NA,NA,173,NA
"vgPDJ6a",2013,192,2,0.850203765,"Invasion","Persisting",NA,NA,173,NA
"vgPDJ6a",2015,240,4,1.117454546,"Invasion","Persisting",NA,NA,173,NA
"vgPDJ6a",2017,205,6,0.924538687,"Established","Persisting",NA,NA,173,NA
"vgPDJ6a",2019,327,8,1.261837157,"Established","Persisting",NA,NA,173,NA
"fLS2CHI",2009,40,-4,NA,"Pre-invasion","Persisting",NA,NA,46,NA
"fLS2CHI",2010,75,-3,1.853658537,"Pre-invasion","Persisting",NA,NA,46,NA
"fLS2CHI",2011,46,-2,0.618421053,"Pre-invasion","Persisting",NA,NA,46,NA
"fLS2CHI",2013,77,0,1.288244724,"Invasion","Persisting",NA,NA,46,NA
"fLS2CHI",2015,105,2,1.165750556,"Invasion","Persisting",NA,NA,46,NA
"fLS2CHI",2017,56,4,0.733304745,"Invasion","Persisting",NA,NA,46,NA
"fLS2CHI",2019,84,6,1.221158495,"Established","Persisting",NA,NA,46,NA
"SEyEKbh",2009,1,-5,0.117647059,"Pre-invasion","Extirpated",NA,NA,2,NA
"SEyEKbh",2010,2,-4,1.5,"Pre-invasion","Extirpated",NA,NA,2,NA
"SEyEKbh",2015,12,1,1.340801291,"Invasion","Extirpated",NA,NA,2,NA
"SEyEKbh",2016,6,2,0.538461538,"Invasion","Extirpated",NA,NA,2,NA
"SEyEKbh",2017,0,3,0.142857143,"Invasion","Extirpated",NA,NA,2,NA
"uaVWA8W",2011,1,0,1.414213562,"Invasion","Extirpated",NA,NA,NA,NA
"uaVWA8W",2013,0,2,0.707106781,"Invasion","Extirpated",NA,NA,NA,NA
"p7FewLP",2007,1,-5,NA,"Pre-invasion",NA,NA,NA,1,NA
"p7FewLP",2009,1,-3,1,"Pre-invasion",NA,NA,NA,1,NA
"p7FewLP",2011,0,-1,0.707106781,"Pre-invasion",NA,NA,NA,1,NA
"zwTpe3r",2011,3,-4,1.154700538,"Pre-invasion",NA,NA,NA,2,NA
"zwTpe3r",2013,2,-2,0.866025404,"Pre-invasion",NA,NA,NA,2,NA
"zwTpe3r",2015,0,0,0.577350269,"Invasion",NA,NA,NA,2,NA
"ybycrNa",2015,14,0,0.982180549,"Invasion",NA,NA,NA,NA,NA
"iJ9t2uL",2007,830,-5,0.956659938,"Pre-invasion","Persisting",8.969877167,NA,586,NA
"iJ9t2uL",2009,586,-3,0.840462883,"Pre-invasion","Persisting",8.969877167,NA,586,NA
"iJ9t2uL",2012,340,0,0.834395768,"Invasion","Persisting",8.969877167,NA,586,NA
"iJ9t2uL",2014,191,2,0.750366479,"Invasion","Persisting",8.969877167,NA,586,NA
"iJ9t2uL",2016,152,4,0.892678554,"Invasion","Persisting",8.969877167,NA,586,NA
"iJ9t2uL",2018,200,6,1.146178647,"Established","Persisting",8.969877167,NA,586,NA
"mfa7jrr",2009,191,-5,1.122807018,"Pre-invasion","Persisting",NA,NA,129,NA
"mfa7jrr",2011,146,-3,0.875,"Pre-invasion","Persisting",NA,NA,129,NA
"mfa7jrr",2012,147,-2,1.006802721,"Pre-invasion","Persisting",NA,NA,129,NA
"mfa7jrr",2013,129,-1,0.878378378,"Pre-invasion","Persisting",NA,NA,129,NA
"mfa7jrr",2014,17,0,0.138461538,"Invasion","Persisting",NA,NA,129,NA
"mfa7jrr",2015,14,1,0.833333333,"Invasion","Persisting",NA,NA,129,NA
"mfa7jrr",2017,17,3,1.095445115,"Invasion","Persisting",NA,NA,129,NA
"mfa7jrr",2019,21,5,1.105541597,"Invasion","Persisting",NA,NA,129,NA
"tk6pCIG",2007,1,-4,1.414213562,"Pre-invasion","Persisting",4.68708494,-0.699221462,1,NA
"tk6pCIG",2009,0,-2,0.707106781,"Pre-invasion","Persisting",4.68708494,-0.699221462,1,NA
"tk6pCIG",2019,1,8,1.414213562,"Established","Persisting",4.68708494,-0.699221462,1,NA
"KL7r6Ev",2009,41,-4,0.67936622,"Pre-invasion","Persisting",NA,NA,30,NA
"KL7r6Ev",2011,30,-2,0.859124693,"Pre-invasion","Persisting",NA,NA,30,NA
"KL7r6Ev",2013,21,0,0.842423539,"Invasion","Persisting",NA,NA,30,NA
"KL7r6Ev",2015,15,2,0.852802865,"Invasion","Persisting",NA,NA,30,NA
"KL7r6Ev",2017,11,4,0.866025404,"Invasion","Persisting",NA,NA,30,NA
"KL7r6Ev",2019,13,6,1.08012345,"Established","Persisting",NA,NA,30,NA
"Q3p6rUG",2005,0,-4,0.707106781,"Pre-invasion","Extirpated",NA,NA,3,NA
"Q3p6rUG",2007,3,-2,2,"Pre-invasion","Extirpated",NA,NA,3,NA
"Q3p6rUG",2009,1,0,0.707106781,"Invasion","Extirpated",NA,NA,3,NA
"Q3p6rUG",2011,1,2,1,"Invasion","Extirpated",NA,NA,3,5
"Q3p6rUG",2012,0,3,0.5,"Invasion","Extirpated",NA,NA,3,NA
"XwaG3jd",2012,29,-2,0.995970619,"Pre-invasion","Extirpated",NA,NA,29,NA
"XwaG3jd",2014,21,0,0.856348839,"Invasion","Extirpated",NA,NA,29,NA
"XwaG3jd",2016,0,2,0.213200716,"Invasion","Extirpated",NA,NA,29,NA
"r8ihfpQ",2007,90,-5,0.97361012,"Pre-invasion","Persisting",NA,NA,61,NA
"r8ihfpQ",2009,61,-3,0.825420306,"Pre-invasion","Persisting",NA,NA,61,NA
"r8ihfpQ",2012,86,0,1.119547491,"Invasion","Persisting",NA,NA,61,NA
"r8ihfpQ",2014,7,2,0.303239217,"Invasion","Persisting",NA,NA,61,NA
"r8ihfpQ",2016,0,4,0.353553391,"Invasion","Persisting",NA,NA,61,NA
"r8ihfpQ",2018,1,6,1.414213562,"Established","Persisting",NA,NA,61,NA
"nuwz3Vd",2006,1,-2,1.414213562,"Pre-invasion","Extirpated",NA,NA,1,NA
"nuwz3Vd",2012,0,4,0.890898718,"Invasion","Extirpated",NA,NA,1,NA
"m5TxwVa",2013,1,0,NA,"Invasion",NA,NA,NA,NA,NA
"MsjEXC5",2006,1,-4,1.25992105,"Pre-invasion","Extirpated",NA,NA,1,NA
"MsjEXC5",2012,0,2,0.890898718,"Invasion","Extirpated",NA,NA,1,NA
"1OenYmM",2005,33,-5,1.303840481,"Pre-invasion","Extirpated",NA,NA,23,NA
"1OenYmM",2007,16,-3,0.707106781,"Pre-invasion","Extirpated",NA,NA,23,NA
"1OenYmM",2009,23,-1,1.188177052,"Pre-invasion","Extirpated",NA,NA,23,61
"1OenYmM",2011,1,1,0.288675135,"Invasion","Extirpated",NA,NA,23,NA
"1OenYmM",2013,4,3,1.58113883,"Invasion","Extirpated",NA,NA,23,23
"1OenYmM",2015,1,5,0.632455532,"Invasion","Extirpated",NA,NA,23,NA
"1OenYmM",2017,1,7,1,"Established","Extirpated",NA,NA,23,NA
"1OenYmM",2019,0,9,0.707106781,"Established","Extirpated",NA,NA,23,NA
"SmNCRBd",2013,27,-2,NA,"Pre-invasion","Declining",NA,NA,25,NA
"SmNCRBd",2014,25,-1,0.928571429,"Pre-invasion","Declining",NA,NA,25,NA
"SmNCRBd",2016,12,1,0.707106781,"Invasion","Declining",NA,NA,25,NA
"SmNCRBd",2017,5,2,0.461538462,"Invasion","Declining",NA,NA,25,1
"SmNCRBd",2019,3,4,0.816496581,"Invasion","Declining",NA,NA,25,NA
"jjd7ODJ",2010,7,-4,0.707106781,"Pre-invasion","Persisting",NA,NA,37,NA
"jjd7ODJ",2012,3,-2,0.707106781,"Pre-invasion","Persisting",NA,NA,37,NA
"jjd7ODJ",2013,37,-1,9.5,"Pre-invasion","Persisting",NA,NA,37,NA
"jjd7ODJ",2014,15,0,0.421052632,"Invasion","Persisting",NA,NA,37,NA
"jjd7ODJ",2016,49,2,1.767766953,"Invasion","Persisting",NA,NA,37,NA
"jjd7ODJ",2018,2,4,0.244948974,"Invasion","Persisting",NA,NA,37,NA
"TegbenX",2004,297,-4,NA,"Pre-invasion","Declining",NA,NA,297,NA
"TegbenX",2009,62,1,0.732866478,"Invasion","Declining",NA,NA,297,NA
"TegbenX",2013,53,5,0.962195458,"Invasion","Declining",NA,NA,297,NA
"TegbenX",2017,19,9,0.780115773,"Established","Declining",NA,NA,297,NA
"aoL6X0e",2011,175,-4,1.259200375,"Pre-invasion","Declining",NA,NA,171,NA
"aoL6X0e",2013,171,-2,0.988571053,"Pre-invasion","Declining",NA,NA,171,NA
"aoL6X0e",2015,78,0,0.677718471,"Invasion","Declining",NA,NA,171,NA
"aoL6X0e",2017,22,2,0.539573202,"Invasion","Declining",NA,NA,171,NA
"LSmvOFG",2010,1,-4,NA,"Pre-invasion",NA,NA,NA,1,NA
"LSmvOFG",2013,1,-1,1,"Pre-invasion",NA,NA,NA,1,NA
"LSmvOFG",2014,0,0,0.5,"Invasion",NA,NA,NA,1,NA
"20NGOQi",2008,849,-5,0.911086234,"Pre-invasion","Declining",NA,NA,422,NA
"20NGOQi",2010,655,-3,0.878501398,"Pre-invasion","Declining",NA,NA,422,NA
"20NGOQi",2012,422,-1,0.803005027,"Pre-invasion","Declining",NA,NA,422,NA
"20NGOQi",2014,1010,1,1.545985421,"Invasion","Declining",NA,NA,422,NA
"20NGOQi",2016,201,3,0.446992367,"Invasion","Declining",NA,NA,422,NA
"20NGOQi",2018,153,5,0.873141591,"Invasion","Declining",NA,NA,422,NA
"57OCEff",2006,250,-4,1.13745964,"Pre-invasion","Declining",NA,NA,287,NA
"57OCEff",2008,287,-2,1.071172422,"Pre-invasion","Declining",NA,NA,287,NA
